/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50243
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50423
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50723
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50753
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50843
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 50903
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 51293
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 51323
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 51353
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 51533
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 51863
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52073
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52133
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52193
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52223
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52343
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52373
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52523
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xaa_49353.des 52553
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50243
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50423
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50723
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50753
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50843
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 50903
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 51293
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 51323
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 51353
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 51533
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 51863
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52073
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52133
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52193
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52223
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52343
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52373
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52523
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xab_49353.des 52553
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50243
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50423
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50723
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50753
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50843
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 50903
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 51293
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 51323
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 51353
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 51533
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 51863
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52073
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52133
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52193
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52223
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52343
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52373
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52523
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xac_49353.des 52553
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50243
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50423
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50723
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50753
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50843
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 50903
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 51293
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 51323
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 51353
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 51533
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 51863
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52073
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52133
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52193
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52223
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52343
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52373
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52523
/oasis/scratch/yusra/temp_project/ssm_src/gen_ephems_monthly.csh  S1_02.xad_49353.des 52553
